bootstrap_company_brain	75fdda71547a4fbe1e60331df6d83f6089450c13583a8b6bd9e04710ce66afff
bootstrap_project	3d0b5a07b61d727eb4e2ce8ca74c2ecdbfe3c8dad10b200658057956c9663ad9
brainstorm_quick	ce09b2cd6d7c516edfeb5b18d56e398fc5dc8fdf823215679f8f83999c4086e1
create_domain_contract	b9003046b91ff4f45129d91af22a34214fc4cf246d16e51a38e8c3dbd6c38b32
create_mle_agent_package	8d03e8f9861dd33fd94d0f2b1fc493542fd1df66fdb7f19f4de6ff1ca8e2f09b
generate_e2e_tests	0573f47ebf6e29d8b68a2481ae68e0b67e0ca9d20d5836a2cb27fa10b1fb4124
generate_implementation_docs	37098f7da9ae66c409bb1874db5289ce1be49b1fe90964ae5cca81f3e9f99227
generate_migration_plan	c5216f8c2177271fdd99578d1613eaef5ad0d5e0696df31eef08cf82347c2ff3
plan_and_execute_feature	18e53b0a21d6cbc0d4d87196d7834e2a9d8a38685e714691c6349f702cf5acb2
refactor_to_clean_architecture	988c0138e1384198f025fcd86ce42638a50de35dbfb4cd8be3b6c0dc55b340f4
research_current_info	9742d504ca28ff337a5607277e48088d64217b3833fa7a1a21e97f7cc7358536
retrospective	2ecfbbbbf4f3db6c460ee68aed6a45222a7decbcb7c1dcb0184998db12ec3334
systematic_debugging	6e67a46eb36a9b21622c1513b086898dd646f49369bfafc7d9f80ca9824bacb6
validate_module_structure	4fb2c80ef0e040aa9ad8a477d44221e7250cceb18292ec203290ff608ea957e4
verify_changes	93d63a42e61de3792cbb01ce933c8c17394091b8f32d0e529847be1066418a98
brainstorming	9ae7d650ffa213ea1029ad167c2cc61007e9092202c22dfe820fd636371dfd6f
executing-plans	fd1baef7a3961c4dff1080a95a58b389a9c9bda22d67cc67aa0916b43356a468
finishing-a-development-branch	d1056d46be187e6c2bd2fe7544cc6a2bfc2cd8475330417f2d92175f5918fc8b
requesting-code-review	2dd6aee36d88c71e0c57661462508e8fdc7a2bc4bd75ef16213746f656e6387a
subagent-driven-development	a4fa93f31d6272321daecf7d8ddadaed7facfb6a2b47974d61dcf22c4e1d89d3
test-driven-development	2e454b94c723b0c89f629d2622e4e073eaff8cc2504c4fdaf9bd766aa5031385
ui-ux-pro-max	f31c90e1157c263f6ff8fdc17a89bf0b8a4834bc7e4cea7134734f460e313413
using-git-worktrees	6d9185372d6bfd93b9fa96da4f142af19c25ec24b7ff2aa3c2d1cc3197370e96
writing-clearly-and-concisely	fdf15dc82c2744b8667da7ba11d9ba54a4db2caab5b282ecc2fb8f6048fc5a98
writing-plans	08f9f3d833284d16e2cac583b3e00e409a32fc8313e4383175eace411b75fdf2
